Date,max_temperature,min_temperature
4/25/1986,17,11.5
4/26/1986,16.2,8.3
4/27/1986,16.7,10.5
4/28/1986,14.9,9
4/29/1986,15.5,6.9
4/30/1986,15.3,9.4
5/1/1986,15.7,11.1
5/2/1986,17.3,9.1
5/3/1986,17.1,7.7
5/4/1986,16.2,10
5/5/1986,15.4,10.4
5/6/1986,15,8
5/7/1986,19,9.8
5/8/1986,19.7,12.4
5/9/1986,19.7,12.9
5/10/1986,15.1,12.3
5/11/1986,16.4,6.9
5/12/1986,21.7,10.5
5/13/1986,19.5,11
5/14/1986,17.2,9.7
5/15/1986,16.4,11.1
5/16/1986,18,11.5
5/17/1986,19.5,13.4
5/18/1986,16.2,10.9
5/19/1986,16,12
5/20/1986,14.4,12.1
5/21/1986,15.4,10.4
5/22/1986,18.2,10
5/23/1986,13.8,9.6
5/24/1986,16.1,11.3
5/25/1986,13.7,8.5
5/26/1986,16.8,6.3
5/27/1986,15.9,8.2
5/28/1986,16.7,10.7
5/29/1986,14.6,10.3
5/30/1986,15.2,9.5
5/31/1986,14,10.9
6/1/1986,14.1,10.9
6/2/1986,16,4.3
6/3/1986,16.7,5.2
6/4/1986,15.2,11
6/5/1986,13.3,11.6
6/6/1986,14,10.6
6/7/1986,15.9,9.4
6/8/1986,14.5,10
6/9/1986,14.2,9.6
6/10/1986,13,9.5
6/11/1986,13.7,9.7
6/12/1986,14.7,9.6
6/13/1986,14.6,7
6/14/1986,13.9,7
6/15/1986,14.2,6.8
6/16/1986,16.8,6.9
6/17/1986,14.7,8
6/18/1986,12.1,7.6
6/19/1986,10.2,8.6
6/20/1986,10.8,5.7
6/21/1986,11.9,5.5
6/22/1986,11.8,5.7
6/23/1986,12,5.7
6/24/1986,12.7,6.6
6/25/1986,13.6,6
6/26/1986,13,6.9
6/27/1986,13.1,7.7
6/28/1986,11.1,8
6/29/1986,12.8,3.9
6/30/1986,13.3,0.8
7/1/1986,11.7,2.8
7/2/1986,14.3,8
7/3/1986,15.4,9.8
7/4/1986,14.2,11.4
7/5/1986,13,8.6
7/6/1986,13.1,5.2
7/7/1986,12.4,6.6
7/8/1986,11.2,5.7
7/9/1986,9.2,4.6
7/10/1986,12.4,5.8
7/11/1986,12.7,7
7/12/1986,13.7,4.8
7/13/1986,12.7,4.4
7/14/1986,15,4.4
7/15/1986,16.4,7.9
7/16/1986,14,10.6
7/17/1986,13.2,5
7/18/1986,13.6,7.6
7/19/1986,15.4,9.2
7/20/1986,13.8,9.7
7/21/1986,15,8.8
7/22/1986,14.5,6.8
7/23/1986,14.8,9.4
7/24/1986,14,11
7/25/1986,8.2,2.5
7/26/1986,10,2.1
7/27/1986,11.2,5.4
7/28/1986,13.3,6.2
7/29/1986,13.7,7.8
7/30/1986,15,7.4
7/31/1986,12.5,9.3
8/1/1986,15.3,9.3
8/2/1986,16.4,9.5
8/3/1986,17.6,8.5
8/4/1986,15,10
8/5/1986,14.8,7.7
8/6/1986,13.8,9.3
8/7/1986,14.8,9.1
8/8/1986,16.6,3.5
8/9/1986,17.3,3.6
8/10/1986,12.2,2.5
8/11/1986,12.1,1.7
8/12/1986,13.9,2.7
8/13/1986,16.8,2.9
8/14/1986,16.8,5.3
8/15/1986,14.5,7.7
8/16/1986,15.1,9.1
8/17/1986,13.8,9.4
8/18/1986,13,7.3
8/19/1986,14.5,8.4
8/20/1986,18,9.2
8/21/1986,20.2,6.6
8/22/1986,21,9.7
8/23/1986,16.5,12.4
8/24/1986,12.2,10.2
8/25/1986,15,5.9
8/26/1986,15.7,7.1
8/27/1986,17.7,7.5
8/28/1986,18.9,9.7
8/29/1986,14.9,12.2
8/30/1986,11.4,5.6
8/31/1986,15.4,5.4
9/1/1986,15.2,8.3
9/2/1986,17.6,10.6
9/3/1986,17.2,9.1
9/4/1986,21.6,11.3
9/5/1986,18.7,10.9
9/6/1986,13.9,8.9
9/7/1986,13.3,6.3
9/8/1986,14.6,9
9/9/1986,16.5,6.1
9/10/1986,17.7,9.1
9/11/1986,13.6,9.6
9/12/1986,15.2,6
9/13/1986,15.5,10
9/14/1986,16.5,11
9/15/1986,18.8,6.2
9/16/1986,13.6,8.3
9/17/1986,14,11.3
9/18/1986,13.8,11.3
9/19/1986,16,6.7
9/20/1986,19.3,6.6
9/21/1986,16.9,11.4
9/22/1986,14.3,6.9
9/23/1986,16.7,10.6
9/24/1986,21.3,8.6
9/25/1986,19.4,11.3
9/26/1986,18.7,12.5
9/27/1986,14.7,9.9
9/28/1986,16.2,6.9
9/29/1986,15.5,5.5
9/30/1986,23.4,7.8
10/1/1986,22,11
10/2/1986,16.7,16.2
10/3/1986,14.4,9.9
10/4/1986,16.4,8.7
10/5/1986,19.6,10.5
10/6/1986,18.3,12.2
10/7/1986,14.4,10.6
10/8/1986,14.8,8.3
10/9/1986,17.1,5.5
10/10/1986,15.2,9
10/11/1986,19.5,6.4
10/12/1986,21.1,7.2
10/13/1986,21.7,12.9
10/14/1986,14.6,12
10/15/1986,18.2,7.3
10/16/1986,17.8,9.7
10/17/1986,23.5,8.4
10/18/1986,20.8,14.7
10/19/1986,15.7,9.5
10/20/1986,16.1,7.9
10/21/1986,21,6.8
10/22/1986,15,12.6
10/23/1986,16,5.2
10/24/1986,16,7.5
10/25/1986,14.8,8.7
10/26/1986,14.6,7.6
10/27/1986,16.1,9
10/28/1986,21.6,7.2
10/29/1986,23.8,10.7
10/30/1986,27,13.1
10/31/1986,20.7,13.9
11/1/1986,19.7,10.8
11/2/1986,20,10.4
11/3/1986,28.8,9.1
11/4/1986,30,16
11/5/1986,33.1,21
11/6/1986,18.9,16.2
11/7/1986,16.3,8.6
11/8/1986,19,9.2
11/9/1986,18.3,12.5
11/10/1986,21.2,9.7
11/11/1986,16.5,12.5
11/12/1986,16.7,10.3
11/13/1986,19.5,12
11/14/1986,29.1,11
11/15/1986,19.7,14.8
11/16/1986,22.6,15
11/17/1986,20.7,15.3
11/18/1986,14,10.3
11/19/1986,15.5,10.7
11/20/1986,14.8,10.5
11/21/1986,19.2,8.9
11/22/1986,27.4,8.1
11/23/1986,18.5,11.5
11/24/1986,18.5,12.8
11/25/1986,31.5,9.1
11/26/1986,16.7,14.6
11/27/1986,15.7,11.6
11/28/1986,16.7,11.2
11/29/1986,22,12.6
11/30/1986,25.7,7.5
12/1/1986,29.2,11
12/2/1986,27.7,14.5
12/3/1986,29.4,18.5
12/4/1986,19.9,15.4
12/5/1986,27.8,13.1
12/6/1986,31.2,16.3
12/7/1986,22.8,20.2
12/8/1986,17.6,11.5
12/9/1986,19.4,12.4
12/10/1986,27.5,10.9
12/11/1986,18.4,12.7
12/12/1986,17.3,12.2
12/13/1986,17.5,12.4
12/14/1986,17.3,9.8
12/15/1986,21.9,8.5
12/16/1986,21.1,14.7
12/17/1986,17.9,12
12/18/1986,19.6,10.3
12/19/1986,23.6,11
12/20/1986,18.2,10.2
12/21/1986,20,12.6
12/22/1986,17.5,11.6
12/23/1986,18.9,9.7
12/24/1986,18.7,13.4
12/25/1986,28.9,10.5
12/26/1986,21.6,14.7
12/27/1986,20.7,14.6
12/28/1986,21.8,14.2
12/29/1986,21.9,13.2
12/30/1986,35,11.7
12/31/1986,26,17.2
1/1/1987,20,12.3
1/2/1987,33.6,13.8
1/3/1987,20.1,15.3
1/4/1987,23.5,15.6
1/5/1987,23.6,16.2
1/6/1987,24.5,16.3
1/7/1987,27,16.8
1/8/1987,17,11
1/9/1987,18.9,8.5
1/10/1987,21.8,13.2
1/11/1987,27.5,13
1/12/1987,22.8,12.4
1/13/1987,26.5,13
1/14/1987,22.7,16.6
1/15/1987,22.5,12
1/16/1987,37.8,12.4
1/17/1987,22,15
1/18/1987,27.6,11.8
1/19/1987,21.2,11.6
1/20/1987,22.6,12.2
1/21/1987,18.7,13.7
1/22/1987,17.5,11.2
1/23/1987,17.7,12.4
1/24/1987,30.3,11.5
1/25/1987,25.6,13.8
1/26/1987,32.7,15.7
1/27/1987,22.9,12.9
1/28/1987,21,11.5
1/29/1987,22.5,11
1/30/1987,25.7,12.7
1/31/1987,37.8,14.9
2/1/1987,21.3,16.5
2/2/1987,38.7,12.8
2/3/1987,21.5,12.7
2/4/1987,18.8,12.7
2/5/1987,21.7,11.6
2/6/1987,30.6,13.3
2/7/1987,40,15.2
2/8/1987,20.8,16.4
2/9/1987,23.7,11.9
2/10/1987,22,15.1
2/11/1987,20.5,10.6
2/12/1987,23.3,13.6
2/13/1987,34.2,12.1
2/14/1987,36.7,16
2/15/1987,21.3,16.8
2/16/1987,28.7,16.6
2/17/1987,27.6,15.6
2/18/1987,28.8,15.2
2/19/1987,37,17.7
2/20/1987,21.7,21
2/21/1987,22.7,13.4
2/22/1987,18.5,10.5
2/23/1987,25.4,9.5
2/24/1987,28.7,12
2/25/1987,18.4,10.4
2/26/1987,24.3,11.5
2/27/1987,33,13.2
2/28/1987,16.5,15
3/1/1987,18,14.1
3/2/1987,22.1,12.4
3/3/1987,24.3,13.4
3/4/1987,24.7,12.5
3/5/1987,30.1,14.3
3/6/1987,22.7,17.6
3/7/1987,22.9,10.4
3/8/1987,16.4,9.9
3/9/1987,16.2,10.2
3/10/1987,19,11.3
3/11/1987,27,9.5
3/12/1987,21.7,11.8
3/13/1987,16.7,11.5
3/14/1987,17.7,10.5
3/15/1987,21.6,10.8
3/16/1987,33.8,13
3/17/1987,31.8,18.5
3/18/1987,32,18.7
3/19/1987,17.6,15
3/20/1987,20.2,13
3/21/1987,17.3,11.3
3/22/1987,17,13
3/23/1987,15.6,13.3
3/24/1987,17.1,11
3/25/1987,21.9,10.3
3/26/1987,20.1,13
3/27/1987,29.7,12.3
3/28/1987,20.7,15.6
3/29/1987,16.5,10.2
3/30/1987,15.8,10.8
3/31/1987,17.4,12
4/1/1987,19.4,13.3
4/2/1987,21.1,11.7
4/3/1987,19.9,12.5
4/4/1987,28.6,13.7
4/5/1987,29.7,14.9
4/6/1987,29.7,20.2
4/7/1987,19.9,16.3
4/8/1987,17.4,13.9
4/9/1987,18.6,10.1
4/10/1987,23,7.3
4/11/1987,25.1,14
4/12/1987,26.6,17.7
4/13/1987,19,16.3
4/14/1987,21.2,10.6
4/15/1987,16.5,9.7
4/16/1987,17.5,7.8
4/17/1987,18.2,10.4
4/18/1987,24,10.4
4/19/1987,22.8,14.1
4/20/1987,15.1,7.1
4/21/1987,16.1,8.1
4/22/1987,15.8,7.8
4/23/1987,17,10.6
4/24/1987,19.7,9.1
4/25/1987,24.9,9
4/26/1987,26.9,11.9
4/27/1987,27.9,17.1
4/28/1987,18.5,16.8
4/29/1987,17,13.5
4/30/1987,16.4,11.6
5/1/1987,20.8,7
5/2/1987,16.7,9.7
5/3/1987,15.8,9.9
5/4/1987,18.5,11.2
5/5/1987,16.5,11.3
5/6/1987,16.6,11.8
5/7/1987,17.4,9.9
5/8/1987,21.7,7.1
5/9/1987,22.7,9.6
5/10/1987,23.3,9.8
5/11/1987,22.5,10.6
5/12/1987,21.9,12.8
5/13/1987,17.9,16.5
5/14/1987,20.1,11.7
5/15/1987,16,12.3
5/16/1987,16.6,12.2
5/17/1987,15.6,11.8
5/18/1987,15.2,10.7
5/19/1987,14.3,10.2
5/20/1987,15,10
5/21/1987,14.5,8.3
5/22/1987,16.9,6.6
5/23/1987,18.3,9.5
5/24/1987,18,12.3
5/25/1987,13.5,7.6
5/26/1987,13.7,9.3
5/27/1987,10.9,5
5/28/1987,13.6,4.3
5/29/1987,15.2,6.4
5/30/1987,14.1,10.8
5/31/1987,13.2,7.8
6/1/1987,13.8,8.5
6/2/1987,14.6,9.7
6/3/1987,16.2,10
6/4/1987,14.5,11
6/5/1987,14.3,10.2
6/6/1987,15.6,6.6
6/7/1987,15.9,6.1
6/8/1987,19.3,5.9
6/9/1987,16,8.9
6/10/1987,20.3,13
6/11/1987,15.8,12.6
6/12/1987,16.2,5.4
6/13/1987,12.8,6
6/14/1987,15,7.8
6/15/1987,13.4,9
6/16/1987,13.2,4.2
6/17/1987,13.8,3
6/18/1987,15.7,4.5
6/19/1987,16.2,6.2
6/20/1987,14.9,11.9
6/21/1987,18.3,11.8
6/22/1987,15.3,9.4
6/23/1987,15.2,9.6
6/24/1987,14.2,9.4
6/25/1987,12,7
6/26/1987,13.7,8.9
6/27/1987,13.8,9.3
6/28/1987,12.3,6.8
6/29/1987,12.8,7.5
6/30/1987,13.1,8
7/1/1987,14.5,8.3
7/2/1987,14,2.7
7/3/1987,13.3,3.9
7/4/1987,15.7,4.1
7/5/1987,16,5
7/6/1987,16.2,5.8
7/7/1987,18,4.4
7/8/1987,16.3,4.1
7/9/1987,15.8,5.8
7/10/1987,13.3,9.1
7/11/1987,13.7,7.9
7/12/1987,11.5,5
7/13/1987,13.7,2.8
7/14/1987,12.3,4.7
7/15/1987,12.6,8.9
7/16/1987,12.7,5.4
7/17/1987,14.8,7.1
7/18/1987,14.9,9
7/19/1987,12,9.4
7/20/1987,12.8,6.3
7/21/1987,12.4,7
7/22/1987,13,6.4
7/23/1987,13.1,6.7
7/24/1987,12.9,1.5
7/25/1987,13.8,2.9
7/26/1987,15.2,4.8
7/27/1987,13.1,6.3
7/28/1987,11.1,5.7
7/29/1987,10.8,7
7/30/1987,13.1,8.8
7/31/1987,15,8.7
8/1/1987,15.7,9
8/2/1987,16.4,9.6
8/3/1987,14.1,8
8/4/1987,15.5,8.4
8/5/1987,14.8,8.1
8/6/1987,13.9,9
8/7/1987,15.4,5.3
8/8/1987,14.8,8.9
8/9/1987,10.9,8.7
8/10/1987,12.9,4.9
8/11/1987,12.8,7
8/12/1987,18.6,7.5
8/13/1987,14.6,7
8/14/1987,18,9.1
8/15/1987,18.5,11.8
8/16/1987,11.8,9.9
8/17/1987,13.3,5.6
8/18/1987,14.5,4.2
8/19/1987,14,4.3
8/20/1987,13.3,8
8/21/1987,15,5.1
8/22/1987,18.4,9.4
8/23/1987,13.6,9.1
8/24/1987,15.3,9.7
8/25/1987,16.1,10.6
8/26/1987,19,8.6
8/27/1987,15.5,10.1
8/28/1987,16.2,11
8/29/1987,14.9,9.7
8/30/1987,17.9,5
8/31/1987,10.1,6.1
9/1/1987,12.1,5.4
9/2/1987,13.1,5.8
9/3/1987,12.9,7.3
9/4/1987,15.4,6.3
9/5/1987,15.6,4.8
9/6/1987,14,7.6
9/7/1987,14.2,8.1
9/8/1987,17.4,9.5
9/9/1987,14,10.3
9/10/1987,13.6,7
9/11/1987,15.7,9
9/12/1987,14,10.2
9/13/1987,15,6.8
9/14/1987,16.4,9.3
9/15/1987,15.1,9.8
9/16/1987,17.1,10.7
9/17/1987,18.9,7.8
9/18/1987,23.8,9.2
9/19/1987,25.9,15
9/20/1987,15,7.8
9/21/1987,17,5.3
9/22/1987,19,9.5
9/23/1987,26.5,7.6
9/24/1987,26.9,14
9/25/1987,23.7,14.9
9/26/1987,30.7,14.9
9/27/1987,29.6,19.2
9/28/1987,25.9,17
9/29/1987,20.2,13
9/30/1987,14.8,11.2
10/1/1987,13.9,9.5
10/2/1987,15.7,10.3
10/3/1987,22.8,9.3
10/4/1987,18.7,11.3
10/5/1987,17,6.5
10/6/1987,19,12
10/7/1987,14.1,8.3
10/8/1987,17.6,8.7
10/9/1987,19,8.7
10/10/1987,15.8,10.2
10/11/1987,12.9,6.9
10/12/1987,14.5,4.9
10/13/1987,15.9,10
10/14/1987,21.9,7.6
10/15/1987,24.1,14.5
10/16/1987,19.4,13.2
10/17/1987,15.4,9.9
10/18/1987,17.6,10.1
10/19/1987,20.5,11.3
10/20/1987,19.4,10.4
10/21/1987,18,10.9
10/22/1987,16.8,9.2
10/23/1987,15.8,10.5
10/24/1987,16,11.4
10/25/1987,22.1,13.5
10/26/1987,26.8,9.8
10/27/1987,26.3,13.1
10/28/1987,17.5,9.7
10/29/1987,19,11.4
10/30/1987,30.3,9.9
10/31/1987,32.7,14.4
11/1/1987,35,19
11/2/1987,36.1,23
11/3/1987,18.1,15.4
11/4/1987,18.1,9.6
11/5/1987,16.8,10.8
11/6/1987,18.6,12.1
11/7/1987,20.5,11
11/8/1987,27.8,12.6
11/9/1987,18.8,14.7
11/10/1987,16.8,11.1
11/11/1987,17.2,10.1
11/12/1987,19.6,11.4
11/13/1987,18.8,13
11/14/1987,18.5,11.9
11/15/1987,19.8,9.5
11/16/1987,30.5,13.5
11/17/1987,28.3,15.2
11/18/1987,32.6,18.4
11/19/1987,30.1,24.1
11/20/1987,19.8,14.1
11/21/1987,19.9,10.7
11/22/1987,23.8,8.7
11/23/1987,24.3,13.3
11/24/1987,17.4,11.6
11/25/1987,18.2,9.9
11/26/1987,18.4,10.8
11/27/1987,16.9,11.5
11/28/1987,24,10
11/29/1987,32.8,13.9
11/30/1987,18.9,13.6
12/1/1987,15.5,11.9
12/2/1987,16,11.1
12/3/1987,16.6,8.2
12/4/1987,20.8,9.4
12/5/1987,19.6,12.7
12/6/1987,18.5,11.6
12/7/1987,17.6,11
12/8/1987,20.8,11.3
12/9/1987,21.5,13.4
12/10/1987,25,14.9
12/11/1987,21.2,15.2
12/12/1987,22.6,13.9
12/13/1987,25.6,15
12/14/1987,25.1,16.2
12/15/1987,32.5,17.7
12/16/1987,27.8,20.5
12/17/1987,21.5,14.7
12/18/1987,20.7,12.5
12/19/1987,19.9,10.9
12/20/1987,18.4,12.8
12/21/1987,22.3,12.7
12/22/1987,24.6,11.2
12/23/1987,25.6,11.4
12/24/1987,19,11.2
12/25/1987,18.7,12.1
12/26/1987,29.2,12.7
12/27/1987,31.8,16.2
12/28/1987,18.4,14.2
12/29/1987,19.2,14.3
12/30/1987,30.8,13.3
12/31/1987,32.2,16.7
1/1/1988,22,15.3
1/2/1988,21.4,14.3
1/3/1988,20,13.5
1/4/1988,20.6,15
1/5/1988,22.2,13.6
1/6/1988,30,15.2
1/7/1988,40.4,17
1/8/1988,26.3,18.7
1/9/1988,39,16.5
1/10/1988,30.6,17.4
1/11/1988,39.2,18.3
1/12/1988,37.8,18.3
1/13/1988,28.8,22.4
1/14/1988,30.8,21.4
1/15/1988,38.7,20.9
1/16/1988,25.2,17.6
1/17/1988,20.6,15.5
1/18/1988,21,16.6
1/19/1988,25.6,16.2
1/20/1988,36.2,15.6
1/21/1988,24.9,14.5
1/22/1988,26.2,14
1/23/1988,20,15.6
1/24/1988,19.7,12.3
1/25/1988,20.3,11.6
1/26/1988,25.1,12.6
1/27/1988,29.1,14.9
1/28/1988,37.5,17.3
1/29/1988,39.2,21.4
1/30/1988,33.7,23.4
1/31/1988,19.5,14.4
2/1/1988,19.9,14.1
2/2/1988,21,15
2/3/1988,20.3,14.5
2/4/1988,22.6,15.1
2/5/1988,32.9,13.9
2/6/1988,21.3,13.4
2/7/1988,19.5,9.2
2/8/1988,19.2,12.5
2/9/1988,22,15.1
2/10/1988,27.2,12.1
2/11/1988,32.2,14.5
2/12/1988,25.4,16.3
2/13/1988,25,16.5
2/14/1988,25.2,14.9
2/15/1988,26.7,13.2
2/16/1988,25.3,11.8
2/17/1988,29.9,13.6
2/18/1988,27.6,16.2
2/19/1988,20.6,14.1
2/20/1988,21,13.5
2/21/1988,21.6,15
2/22/1988,24,14.8
2/23/1988,23.8,16.2
2/24/1988,21.9,16.2
2/25/1988,29.4,13.3
2/26/1988,37.4,15.3
2/27/1988,21.5,18.4
2/28/1988,21.1,16.2
2/29/1988,21,16.3
3/1/1988,36.3,12.4
3/2/1988,28.7,15.6
3/3/1988,19.4,14.9
3/4/1988,20.3,14.8
3/5/1988,20.8,12.7
3/6/1988,30.5,14.2
3/7/1988,30.3,16.8
3/8/1988,23.4,16.7
3/9/1988,25.7,16.2
3/10/1988,15.7,14.5
3/11/1988,19.3,10
3/12/1988,18.8,12.6
3/13/1988,17,11.9
3/14/1988,17.6,11.8
3/15/1988,18.5,13.4
3/16/1988,21,14.5
3/17/1988,26.9,15.7
3/18/1988,30.6,15.3
3/19/1988,32.7,13.9
3/20/1988,29.2,13.7
3/21/1988,25.8,15.1
3/22/1988,28.2,15.6
3/23/1988,24.7,14.4
3/24/1988,30.6,13.9
3/25/1988,30.6,16.2
3/26/1988,29,16.7
3/27/1988,26.5,15.5
3/28/1988,25.5,16.4
3/29/1988,24.9,17.5
3/30/1988,20.9,18.2
3/31/1988,23.4,16.1
4/1/1988,18.1,16.5
4/2/1988,20.7,14.6
4/3/1988,20.3,16.4
4/4/1988,21.1,13.6
4/5/1988,19.5,15.9
4/6/1988,20.4,11.9
4/7/1988,17.3,14.7
4/8/1988,18.5,9.4
4/9/1988,21,6.6
4/10/1988,23.5,7.9
4/11/1988,25.7,11
4/12/1988,23.1,15.7
4/13/1988,24.8,15.2
4/14/1988,22.4,15.9
4/15/1988,17.4,10.6
4/16/1988,18.3,8.3
4/17/1988,26,8.6
4/18/1988,25.5,12.7
4/19/1988,21.8,10.5
4/20/1988,21.2,12
4/21/1988,25.2,11.1
4/22/1988,21.7,13
4/23/1988,22.6,12.4
4/24/1988,24.3,13.3
4/25/1988,17,15.9
4/26/1988,20.7,12
4/27/1988,22.7,13.7
4/28/1988,25.4,17.6
4/29/1988,24.9,14.3
4/30/1988,25,13.7
5/1/1988,20.5,15.2
5/2/1988,20.2,14.5
5/3/1988,19.4,14.9
5/4/1988,21.4,15.5
5/5/1988,25.5,16.4
5/6/1988,19.4,14.5
5/7/1988,18.8,12.6
5/8/1988,17,13.6
5/9/1988,15.5,11.2
5/10/1988,16.2,11
5/11/1988,16.7,12
5/12/1988,20.1,6.8
5/13/1988,21.4,10.6
5/14/1988,16.4,13.1
5/15/1988,17.3,13.5
5/16/1988,17,11.7
5/17/1988,18.2,13.2
5/18/1988,17.5,12
5/19/1988,14.9,10.4
5/20/1988,18,10
5/21/1988,16.7,8.2
5/22/1988,17.1,9.4
5/23/1988,16.8,10.3
5/24/1988,17.7,8.1
5/25/1988,18.4,8.7
5/26/1988,18.5,12.6
5/27/1988,15.5,10.9
5/28/1988,15.4,8.7
5/29/1988,17.5,9.3
5/30/1988,16.8,6.3
5/31/1988,18.9,7.8
6/1/1988,19.4,10
6/2/1988,20.3,11
6/3/1988,19.3,11.1
6/4/1988,17,12.6
6/5/1988,16.4,10.2
6/6/1988,13.3,11.1
6/7/1988,13.6,8.7
6/8/1988,14.1,9.5
6/9/1988,14.8,9.7
6/10/1988,14.1,8.2
6/11/1988,17,5
6/12/1988,16,6.5
6/13/1988,16.5,12.1
6/14/1988,14.9,8.9
6/15/1988,14.4,6.1
6/16/1988,13.5,2.8
6/17/1988,11.3,3.7
6/18/1988,15,6.8
6/19/1988,13,6.6
6/20/1988,14.9,7
6/21/1988,14.6,7.3
6/22/1988,14.1,7.9
6/23/1988,15.5,10.6
6/24/1988,14.4,8.1
6/25/1988,12,6.7
6/26/1988,17.5,8
6/27/1988,13.3,10
6/28/1988,14.3,6.7
6/29/1988,14,9.4
6/30/1988,13.5,9.3
7/1/1988,13.3,6
7/2/1988,12.3,5.8
7/3/1988,12.6,4.9
7/4/1988,14.1,5
7/5/1988,16.6,8.4
7/6/1988,17.3,12.3
7/7/1988,17.1,13
7/8/1988,16.1,11.4
7/9/1988,15,6.8
7/10/1988,15.4,7.6
7/11/1988,14.6,12.4
7/12/1988,14.6,7.1
7/13/1988,16.8,7.5
7/14/1988,16.5,10
7/15/1988,15.6,5.3
7/16/1988,14.8,6.3
7/17/1988,15.2,8
7/18/1988,15.2,8.3
7/19/1988,15,9.3
7/20/1988,14.1,9.5
7/21/1988,15.5,5.6
7/22/1988,12.6,7
7/23/1988,12.9,8.5
7/24/1988,15.1,8.5
7/25/1988,13,8.2
7/26/1988,15.6,8.5
7/27/1988,13.4,9.6
7/28/1988,14.4,9.7
7/29/1988,14.5,7.1
7/30/1988,15.4,8.4
7/31/1988,16.7,9.2
8/1/1988,16.1,9.8
8/2/1988,16.6,8.1
8/3/1988,16.5,9.4
8/4/1988,13.8,10
8/5/1988,13.4,5.1
8/6/1988,11.9,6.7
8/7/1988,10.7,6.9
8/8/1988,13.2,6.8
8/9/1988,13.1,8.6
8/10/1988,12.8,9.1
8/11/1988,16.2,3.9
8/12/1988,18,4.8
8/13/1988,18.9,8.4
8/14/1988,18.3,11.6
8/15/1988,19.8,12.1
8/16/1988,19.3,12.4
8/17/1988,16.2,10
8/18/1988,17.6,10.1
8/19/1988,17.5,9.7
8/20/1988,13.2,11.7
8/21/1988,13.2,7.9
8/22/1988,13.4,8.6
8/23/1988,14.2,7.7
8/24/1988,16.1,5.8
8/25/1988,14.2,8.7
8/26/1988,14.3,10.6
8/27/1988,14.5,6.7
8/28/1988,17.1,8.8
8/29/1988,18.2,9.7
8/30/1988,22.2,9
8/31/1988,22.4,11.8
9/1/1988,15.6,15.2
9/2/1988,16.6,10
9/3/1988,14.5,10.5
9/4/1988,17.7,5.5
9/5/1988,21,9.4
9/6/1988,14.3,8.8
9/7/1988,20,5.3
9/8/1988,20.2,13
9/9/1988,19.2,15.2
9/10/1988,19.8,13.2
9/11/1988,14.8,11.5
9/12/1988,14.2,6.8
9/13/1988,17.2,4.7
9/14/1988,17.2,5.2
9/15/1988,22.1,6.8
9/16/1988,15.4,10.7
9/17/1988,16.1,10.1
9/18/1988,14.8,10
9/19/1988,15.1,9.8
9/20/1988,20.2,5.5
9/21/1988,22.3,13.5
9/22/1988,24.6,16.6
9/23/1988,18.4,8.4
9/24/1988,18.2,8.2
9/25/1988,23.4,11.1
9/26/1988,23.8,10.8
9/27/1988,20.1,8.8
9/28/1988,20.5,10.8
9/29/1988,19.5,8.7
9/30/1988,18.8,12.4
10/1/1988,19.8,9
10/2/1988,26.2,13.5
10/3/1988,21.2,14.7
10/4/1988,21.2,10.9
10/5/1988,17.3,8.5
10/6/1988,20.5,6
10/7/1988,19.2,12.7
10/8/1988,18,11.1
10/9/1988,17.7,8.7
10/10/1988,23.7,12.3
10/11/1988,16.9,13.3
10/12/1988,23.2,5.6
10/13/1988,22.3,13.7
10/14/1988,18.7,8.5
10/15/1988,24,11.2
10/16/1988,16.4,8.7
10/17/1988,18.8,11.7
10/18/1988,19,12.5
10/19/1988,26.7,8.2
10/20/1988,19.3,15.6
10/21/1988,19.5,10.3
10/22/1988,21.2,11.4
10/23/1988,17,9.7
10/24/1988,24.4,6.3
10/25/1988,29,14.3
10/26/1988,19.2,11.3
10/27/1988,24.6,7.3
10/28/1988,23.4,12.8
10/29/1988,22.6,11.9
10/30/1988,21.1,14.3
10/31/1988,29.1,11.6
11/1/1988,36.1,13.2
11/2/1988,23.1,15.5
11/3/1988,16.5,14.1
11/4/1988,16.2,9.5
11/5/1988,21.3,7.2
11/6/1988,25.4,11.8
11/7/1988,26.4,16.8
11/8/1988,21.1,12.5
11/9/1988,21.1,9.4
11/10/1988,19.7,11.9
11/11/1988,31.2,10.3
11/12/1988,34.5,16.9
11/13/1988,22.9,17.5
11/14/1988,13.5,7.5
11/15/1988,16.2,8.6
11/16/1988,15.3,11.1
11/17/1988,19.2,11.5
11/18/1988,29.4,10.7
11/19/1988,27.7,15.7
11/20/1988,19.6,12.8
11/21/1988,16.8,13
11/22/1988,19.9,12.9
11/23/1988,20.4,14.3
11/24/1988,18.3,13.7
11/25/1988,16.7,12.1
11/26/1988,16.9,11.9
11/27/1988,18.9,11.8
11/28/1988,17.6,11.4
11/29/1988,18.6,10.3
11/30/1988,21.4,11.7
12/1/1988,28.7,12
12/2/1988,28,17.4
12/3/1988,22.8,16.8
12/4/1988,17.2,16.2
12/5/1988,18.7,13
12/6/1988,19.9,12.5
12/7/1988,23,12.4
12/8/1988,30.8,16.1
12/9/1988,31.7,20.2
12/10/1988,20.8,14.3
12/11/1988,20.8,11
12/12/1988,25.2,14.4
12/13/1988,31.3,15.7
12/14/1988,32.1,19.7
12/15/1988,34.3,20.7
12/16/1988,33.7,23.9
